-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:9-55:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:9-68:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:67:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:9-73:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:72:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:73:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:9-93:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:92:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:93:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:9-108:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:104:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-548:12
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/39ab2d2edd42f768632073636ce605d5/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:2:1-20:12
MERGED from [GDTSDK.unionNormal.4.232.1102.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/369f6e0bb39f83dd57ae0c31ed2ad840/jetified-GDTSDK.unionNormal.4.232.1102/AndroidManifest.xml:2:1-57:12
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d25c275573c3abeefe7c0a9f6c5c6fce/jetified-open_ad_sdk/AndroidManifest.xml:2:1-146:12
MERGED from [IFLY_AD_4.4.2.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/841ab6a88877e5519c37444c9c91e3e3/jetified-IFLY_AD_4.4.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.objectbox:objectbox-android:2.6.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b32fe6bfd428dfbfe455f0a7d39fac8a/jetified-objectbox-android-2.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.databinding:viewbinding:4.1.0-beta04] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4f0b3ebcb8adcb044031bd1d4ea252fe/jetified-viewbinding-4.1.0-beta04/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/ef9297efa3dc3c73086b7543ae535452/jetified-leakcanary-android-2.4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7da2cb57fca48e9c9a4f5ae0cb833edc/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7532d6c7064f511d0d4d503fa93deeac/jetified-lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/7023562752f24a2a4a0b758e39341b88/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/909111d781e404ddbd10f8e411b8680d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8436bfcd69e241dff11d7f6eff58fa4f/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c1257b7e9dbe64757a7343bd6999bc58/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime-ktx:2.1.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d5e3ad827741cb20fe14387d5f24e3f0/jetified-paging-runtime-ktx-2.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:2.1.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6f89341696a9b43812e1417ba5df20d2/paging-runtime-2.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fc1ee1e91c851975c4fa4b1f43164bc8/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3016311b46a588b851370ea599916217/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/515c2d27b0cc84013c0ac7c76ce752af/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/b6f25f6ccc3cf2f0816e414c3408893e/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e07af8970111283e414efbe497b86df8/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/82b31a6717f319e1eee19ab51f183c6f/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/73371e157cc30db80cbab2b6784b4d4e/jetified-exoplayer-ui-2.11.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c55675a7e75568c8089580732f087708/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/af11445710b8ff3257056cc94e5aa02a/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/87624f154f0acd9644fbf8634afc5481/jetified-flexbox-2.0.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.7] /Users/lilu/.gradle/caches/transforms-2/files-2.1/14875b1bdba081eabe3a22a54dfeeae4/jetified-exoplayer-core-2.11.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d38470b94e4c0a311ffaf7fb73d14fb/jetified-butterknife-10.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/2d77e0f64fedef47d0d4de79a2191918/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c53be8098b6334751a5574687e1e77d4/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:17:1-75:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1c099746b9a8a5aa91768e62af3306c2/jetified-jiaozivideoplayer-7.4.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/018a525bbdbfb66d916dbfb408a00d0d/jetified-fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c22bdcdb625ebca67b5b53b647d313dc/jetified-animated-gif-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/90ecfd2a344c1b5020a886bfe1299e32/jetified-animated-webp-2.3.0/AndroidManifest.xml:2:1-9:12
